epoch,average_reward,final_reward
961,-0.8916817431704925,10000
962,-4.569133391453605,10000
963,-0.795244119888814,-10000
964,0.0,10000
965,-4.759993592786353,-10000
966,-3.431412273147918,-10000
967,-4.415077794916403,-10000
968,-3.1633774264177945,10000
969,-3.8098386544267857,10000
970,-3.09266515511472,-10000
971,-6.100720312644743,10000
972,-2.7901304499791735,0
973,-2.66981088004495,-10000
974,-5.08843689410781,10000
975,-0.7122176027098703,-10000
976,-0.9047332082526093,10000
977,-4.467942825557729,10000
978,-5.825534946753684,10000
979,-1.9671719715572678,-10000
980,-5.2629299675854675,10000
981,-1.806289797327341,-10000
982,-3.7540980261327914,10000
983,-2.6913368008787995,10000
984,-4.115035071364885,0
985,-0.9182760563666265,10000
986,-2.3284052749130617,10000
987,-4.783957951293519,10000
988,-5.5632257496772155,10000
989,0.0,-10000
990,-1.4266080932902407,-10000
991,-3.097632241874574,-10000
992,-2.7609521366491525,-10000
993,-0.6371051764083592,-10000
994,-2.7577689811377093,10000
995,-4.473470709800241,10000
996,-2.919441929482098,10000
997,-4.8442523345788775,-10000
998,-3.4090250700661775,-10000
999,-3.8264491679650665,-10000
1000,-2.6614448079557746,-10000
1001,-5.750686621048214,10000
1002,-0.46961301819518747,10000
1003,-0.8425358563856553,-10000
1004,-3.15177624594978,-10000
1005,-3.5882418639271134,10000
1006,-3.931448533251986,-10000
1007,-4.304676432665399,10000
1008,-3.9604730946634272,10000
1009,-3.463425177874752,10000
1010,-2.4171131342096954,10000
1011,-1.902771198707574,-10000
1012,-2.302835329944988,-10000
1013,-1.1692136930138077,-10000
1014,-3.821606655744121,10000
1015,-0.44320803882351356,-10000
1016,-2.159054344863085,10000
1017,-3.8609429526978327,10000
1018,-2.0566193886196595,10000
1019,-3.4733965569431464,-10000
1020,-4.524794127117253,10000
1021,-3.0715107917773516,-10000
